word,is_name
우은혜,1
애드리브,0
가유경,1
강경은,1
하황,0
선영준,1
데바닷타,0
유경준,1
기혜성,1
방석영,1
문채경,1
오시아르,0
좌보아,1
황다정,1
한달,0
좌태양,1
표민채,1
깍,0
하책,0
과령,0
랑인서,1
설인후,1
접몽,0
계남,0
기둥,0
저릉,0
난난,0
취영,0
염반,0
네오필리나,0
눙치다,0
가덕,0
화해나,1
만승,0
옥분,0
성선재,1
시보배,1
호들갑스레,0
엄채유,1
텔레커뮤팅,0
부은섭,1
냉촉,0
제욱시스,0
의후사,0
염지안,1
털버덩,0
루피아,0
스카폴라이트,0
소포클레스,0
단신,1
임유호,1
염군,0
애태우다,0
이승주,1
해소망,1
축계망리,0
안험,0
정빈,1
진하민,1
강은결,1
레오파르디,0
박아,0
노납,0
당편,0
음률,0
장민권,1
리터치,0
표해린,1
철마,0
딜레마,0
하로하,1
호민혁,1
해민재,1
번효은,1
권원,0
빈진하,1
아유빈,1
육맥,0
구율하,1
우북,0
초모필,0
방은,1
갈릴레이,0
소효우,1
유상민,1
손상헌,1
가예,0
금도경,1
순은율,1
놀량,0
구루마,0
대영현,1
류아랑,1
서습지기,0
심희진,1
우애지정,0
기찬형,1
육선민,1
기샛별,1
궁세온,1
랑영욱,1
시태주,1
숯,0
모야모야,0
민민,0
소소뢰지,0
가은성,1
튈,0
페트롤레이텀,0
목선미,1
명우희,1
마설,0
안병훈,1
소세아,1
접시,0
짐주,0
배럴,0
앤터니,0
폐출,0
관지유,1
성승빈,1
답찰,0
성수경,1
최경은,1
지보라,1
엄리예,1
전조안,1
송승언,1
전선화,1
곡진웅,1
사침,0
존엄,0
추강혁,1
오고타이,0
간은,0
설윤서,1
장정희,1
코퓰러,0
옥현석,1
서영지,1
필예경,1
포말하우트,0
길진희,1
부범,0
훌겁다,0
하이델베르크,0
화살,0
심소망,1
목은호,1
말엽,0
달연,0
제인우,1
용전여수,0
변멸,0
형진형,1
머드러기,0
오버패스,0
좨기,0
모만사,0
아스투리아스,0
타닌,0
픽세레쿠르,0
여윤재,1
모소민,1
이루다,0
증솔비,1
이오니아,0
중죄,0
전로운,1
등진서,1
난마,0
현은호,1
궁승원,1
진초이,1
유법,0
연주용,1
병욕,0
상민율,1
임수림,1
난획,0
로규나,1
위채운,1
애미시스트,0
좌준규,1
전리유,1
여혜미,1
오슈,0
울절,0
기간토프테리스,0
손민건,1
딘,0
혈식,0
뭇다,0
사효,0
고러고러다,0
장우람,1
뜨뜻무레,0
예성율,1
장하엘,1
정윤기,1
엄동후,1
조형진,1
워키루키,0
모유연,1
염승은,1
소영석,1
구파,0
잠족,0
수한충박상,0
재편,0
우바새,0
죽대,0
도진성,1
소다율,1
점단,1
새사,0
격치,0
프로타주,0
프리드리히스하펜,0
홍유희,1
염조은,1
이상가변,0
장선규,1
아승윤,1
부즉불리,0
지피에스,0
방찬혁,1
도와,0
나설하,1
금이종,0
후독,0
채승헌,1
치우치다,0
진시유,1
예인찬,1
농문,0
페이디아스,0
기규진,1
란세진,1
윤하늘,1
갈력,0
시렁,0
우졸,0
푸돕킨,0
아준,0
구병준,1
탄윤승,1
난한,0
금수고한,0
계은주,1
겸폐,0
주과,0
견가은,1
위예경,1
섬염,0
티오이,0
오준,1
우성희,1
도여울,1
사닌,0
무리요,0
포철,0
류진하,1
수갱,0
베이안,0
진병현,1
성이레,1
하세이,1
씨족,0
초도담,1
질투,0
애시준,1
경주원,1
가무퇴퇴,0
우하령,1
좌단아,1
앨퀸,0
최재윤,1
심우형,1
변해솔,1
명단풍,0
사도준,1
석도빈,1
장인성,1
최억,0
삼용민,1
직상,0
복약,0
곽서형,1
구재한,1
법경,0
곽재빈,1
포흠,0
방고리,0
매선규,1
가태겸,1
성성훈,1
송병현,1
연규림,1
에이유엠,0
베르기우스,0
로베스피에르,0
알량,0
조예성,1
증근호,1
우연찮다,0
대우탄금,0
여도균,1
원연후,1
재탁,0
어동진,1
경단,1
소불개의,0
몰속,0
긴헐,0
망국지민,0
투상,0
잡악,0
리연제,1
허풍스레,0
변동빈,1
속요,0
는질,0
환폐,0
비혈,0
디디티,0
도승언,1
주두라지,0
변연진,1
규실,0
수곡지해,0
채다현,1
신성환,1
석년,0
반리원,1
이설리,1
설범진,1
금나린,1
술좌,0
연소영,1
직간,0
꺼뜨럭,0
색소폰,0
정재은,1
나미비아,0
화증,0
동정진,1
클로디우스,0
강승리,1
고마리,0
알레그리시모,0
후굴,0
조유현,1
달름,0
깨고소,0
뉘우치다,0
옥규,0
방경빈,1
편강,0
구부스름,0
염규은,1
즉심,0
왱그랑,0
제취,0
국용진,1
김상연,1
오차,0
니트로프로판,0
묵민형,1
오재유,1
고나도트로핀,0
구전문사,0
지로하,1
한종윤,1
배찬빈,1
굽슬,0
따독,0
진객,0
두포,0
유지은,1
준매,0
최율,1
추세우다,0
파이온,0
항괘,0
사시호,1
루덴스,0
장아랑,1
월이,0
시심마,0
삼통,0
즉멸,0
숙념,0
다이시,0
수대경,1
일소부재,0
동지운,1
설온,1
엄재빈,1
삼환,0
정윤진,1
한원재,1
원이도,1
아승원,1
폴리아세탈,0
화냥,0
옹춘마니,0
아르파,0
곽도경,1
견규나,1
요사스레,0
클라리노,0
굴치,0
확단,0
무렉시드,0
서스펜션,0
모도엽,1
리무진,0
동찬혁,1
게데,0
코끼리,0
행온,0
산광,0
정동영,1
돨돨,0
지예망,0
창룡,0
백스트레치,0
소세호,1
정다율,1
진성훈,1
여하울,1
가신지인,0
칠물,0
클레르몽페랑,0
첫캐,0
민정은,1
울력,0
임지은,1
석금,0
시윤후,1
초민철,1
허지오,1
위범,0
시예준,1
빈혜경,1
등할,0
삼병준,1
조이삭,1
페도필리아,0
윤수희,1
유환,1
신채은,1
산변,0
천마루,1
홍하린,1
노보카인,0
익금,0
설폰,0
번지레,0
안태인,1
둔전,0
심관,0
만정현,1
백준후,1
궁태헌,1
목윤서,1
천기현,1
손형진,1
호세화,1
우종,0
청번,0
장태웅,1
운비,0
출어화복,0
로진,0
평방어,0
어아원,1
낙체,0
오쫄,0
폐추,0
내하유,1
잘각,0
석론,0
안민지도,0
범삼,0
성루미,1
보케리니,0
해완,0
융연,0
후석진,1
무종훈,1
설피소미딘,0
세포탁심,0
장제나,1
지잠,0
벌근,0
그린즈버러,0
춘몽,0
탕현웅,1
통괄,0
지찬희,1
폭투,0
압물,0
그리세오풀빈,0
자강율,1
황정희,1
금태후,1
박도엽,1
루가,0
오혜지,1
다혜성,1
경태겸,1
왕미영,1
까무총총,0
임다인,1
트리튬,0
부제나,1
리을,0
풍공,0
순백,0
순우솔,1
양선경,1
척호지정,0
노려원,1
팟종이,0
사이아나이드,0
험로,0
후윤환,1
전세희,1
레스터,0
화발허통,0
소녀자,0
다이메틸쿠마론,0
운윤빈,1
궐탕,0
난시안,1
조시하,1
증연경,1
배설화,1
육경희,1
진다슬,1
잡회,0
페니토인,0
불명예스레,0
목석민,1
장지후,1
도하담,1
명민형,1
단유비,1
반맹,0
악용,0
안빈,0
손건율,1
계구마,0
신여원,1
겁해,0
김예희,1
갈하람,1
잡범,0
스펙트로미터,0
시수하,1
요파,0
너비아니,0
두미현,1
기기괴괴,0
종도희,1
간태랑,1
훨떡,0
소혜정,1
하진서,1
려태강,1
우연재,1
예도겸,1
임현,1
사세영,1
뢰연희,1
율황,0
플럭스,0
삭다,0
진근,0
대조이,1
권태이,1
백재원,1
우도진,1
형이서,1
에이치시아이,0
주민소,1
늑운,0
연시안,1
문루비,1
해정호,1
율석,0
여종현,1
국성연,1
추아론,1
호한솔,1
대도담,1
원정아,1
김규림,1
부현정,1
끽반,0
예농,0
축소,0
워너,0
영림,0
포이룸,1
신태윤,1
권채안,1
디옥산,0
사이클로알칸,0
인지니,1
강호성,1
편금비,1
권소하,1
진다빈,1
뻥그레,0
부혜준,1
억지스레,0
왈라비,0
근리,0
클라겐푸르트,0
방도현,1
노연희,1
잠제,0
석지태,1
긍벌,0
잠셰드푸르,0
구리하,1
질실,0
홍슬기,1
나석현,1
자용찬,1
전자은,1
하도후,1
영연아,1
경한서,1
동하현,1
양호연,1
묘재경,1
두거,0
동충하초,0
치졸,0
배환,1
양가경,1
승민욱,1
염혜,0
보툴리누스,0
공로한,1
루카시에비치,0
스크뤼펄,0
권하주,1
파스피에,0
아필,0
장윤채,1
완재연,1
렌텐마르크,0
이소모피즘,0
오예설,1
국누리,1
정규빈,1
연소몰각,0
침벌롬,0
진은총,1
패운,0
유윤솔,1
추세림,1
목산,0
임해윤,1
요야김,0
이티유시,0
후재형,1
역중,0
한혈,0
최도하,1
세스페데스,0
묵사,0
부기쁨,1
여태이,1
취충,0
갤런,0
만몽,0
이승헌,1
사윤설,1
팽성미,1
친획,0
여승완,1
유송은,1
뭉치,0
회량,0
매진욱,1
자라투스트라,0
윤예진,1
균축,0
차함,0
살류트,0
티케이오,0
승로이,1
승규림,1
아미딘,0
대한솔,1
이주예,1
조아림,1
후프,0
추지훈,1
기휘,0
형윤,1
철꺼덩,0
탁세,0
오아미,1
당리하,1
활별,0
해아리,1
이영호,1
관원,1
왕혜미,1
세미프로,0
액각,0
성재희,1
이룩,0
만열,0
쇼팽,0
낄낄,0
함채윤,1
에르푸르트,0
호참,0
이와전와,0
정수환,1
홍다훈,1
강선후,1
박지박,0
장지서,1
즉음,0
허민국,1
에이끼,0
배세현,1
대도예,1
복유온,1
관도우,1
천나림,1
곡인후,1
탐재,0
출옥,0
별성,0
창민석,1
루바토,0
친조,0
락토플래빈,0
하식,0
조유호,1
경용하,1
황탄,0
도근우,1
살천스레,0
선다솔,1
배가림,1
헌주,0
옹도연,1
로대윤,1
순다겸,1
아예희,1
표막,0
배진용,1
증치,0
한도담,1
염인규,1
표제지건,0
선아윤,1
성영우,1
잔물,0
규승,0
동채환,1
신시율,1
라인하르트,0
이찰니,0
야한,0
천동준,1
오니차,0
닳다,0
방태헌,1
도정서,1
가유호세,0
폐엽,0
소노리티,0
망극지통,0
그렁,0
소규원,1
황희찬,1
의문이망,0
은염,0
흡상,0
켈로이드,0
반듯,0
등지웅,1
진유린,1
변동,0
송예하,1
나머지,0
베들레헴,0
복랍,0
안찬솔,1
설인혜,1
방린아,1
부소하,1
구연지,1
싱커,0
유혈,0
방수빈,1
만세불후,0
이혁준,1
시우솔,1
기미선,1
늠름스레,0
우용찬,1
최지현,1
손주빈,1
우인성,1
진합,0
석송희,1
파블리오,0
난건희,1
앤드,0
감시혁,1
태충,0
성성희,1
채민권,1
화지승,1
루나,0
송재승,1
깜바구,0
심로,0
체인지오버,0
순예승,1
만명지,1
피안,0
거래금,0
악극,0
범하언,1
원정찬,1
언와,0
용강혁,1
현소,0
하세민,1
결맹,0
어리온,1
코빗,0
매기다,0
헤비사이드,0
온재희,1
채진모,1
오다엘,1
혈뇨,0
옥정아,1
주소명,1
탈저,0
뢰혁준,1
순역,0
팔열,0
좌윤찬,1
염태현,1
현호색,0
선다솔,1
성로하,1
귀뚜라미,0
묘생,0
도소현,1
테트라클로로메탄,0
양수희,1
빈원재,1
부승현,1
양설,1
신단희,1
노림,0
카냥,0
손경원,1
케인,0
원칭,0
조체모개,0
강민소,1
쉴리,0
장종원,1
에콰도르,0
유주비,1
간단,1
이속우원,0
기보나,1
인변,0
법약,0
늘그막,0
늙수그레,0
티미쇼아라,0
모리오카,0
드릴링,0
딩굴다,0
욕불,0
납명,0
퍽신,0
우정아,1
수리후,1
권이,0
국명재,1
애론,0
문정재,1
우댕,0
윤승건,1
외언,0
졸품,0
누비아,0
육한솔,1
고지규천,0
예재아,1
궉슬,1
견원,1
지예율,1
소사스레,0
당성은,1
황리사,1
혼궤,0
시재인,1
함정찬,1
동정희,1
외빈내부,0
방가령,1
선승주,1
맹채희,1
표루다,1
노이불사,0
태통,0
절찬,0
모이불행률,0
초은수,1
이영진,1
만마,0
라캉,0
증표,0
등도엽,1
양보민,1
원나리,1
조나윤,1
다추,0
고휼,0
장용하,1
돈다엘,1
여유지,1
말손,0
헬륨,0
빈광민,1
봉대호,1
수동규,1
삼이진,1
표현도,1
에스디아이,0
우하율,1
편현영,1
제혜율,1
심무소주,0
기연호,1
아무렇게,0
진이지,1
맹인,0
향록,0
급용,0
로댕,0
잔매,0
페레스갈도스,0
마은재,1
번두,0
봉설현,1
수성지주,0
거학,0
만승규,1
창유신,1
배공,0
빈세인,1
기쇠,0
퇴실,0
지구라트,0
변수완,1
윤멸,0
정초은,1
소소빈,1
신랄,0
오습,0
편예준,1
홍말,0
관묵,0
둔군,0
석하엘,1
블라디보스토크,0
주서린,1
석하얀,1
간년,0
두재민,1
성정인,1
표해연,1
국보윤,1
합진,0
용나,0
저렇지,0
갓띠신,0
정찬희,1
날림,0
동루다,1
포강준,1
고유안,1
간효빈,1
진달,0
지우진,1
르뇨,0
장윤솔,1
란도희,1
문신우,1
우희찬,1
류세민,1
철채,0
조다,0
안권,1
방하율,1
속곡,0
팔가,0
선윤이,1
다큐멘터리,0
행차모지,0
총비,0
예호연,1
황민송,1
크룩스,0
준하,0
키저라이트,0
석희수,1
네우마,0
홍도준,1
계명지조,0
덕트,0
걸양,0
삐역,0
기승욱,1
민근영,1
오규리,1
성은송,1
순진형,1
우나린,1
총일,0
제색,0
부예인,1
등우리,1
앙상스레,0
부르트다,0
몽외,0
민형진,1
시진유,1
빙연정,1
능립,0
민마루,1
엄레아,1
우경민,1
피아노포르테,0
연번,0
비하온,1
순관,0
설화영,1
건늬다,0
홍하엘,1
황천지객,0
소은결,1
진광현,1
후채안,1
족침,0
서채민,1
양주훈,1
흔손,0
엄진경,1
장미래,1
공호연,1
패찰,0
형송연,1
성채림,1
음랑,0
성해찬,1
왜소,0
연준혁,1
지규연,1
왕태온,1
지지웅,1
오랜,0
호이서,1
정하유,1
배진욱,1
문여필,0
원설하,1
장이은,1
온석민,1
국샤론,1
신예은,1
유세민,1
축만,0
혼생,0
홍미주,1
득의만만,0
는지럭,0
유혁,1
깨가리,0
스카시,0
애태서,1
에이치에프유,0
로스앨러모스,0
염평,0
차종민,1
담현오,1
부단하,1
알랭,0
신유란,1
다우희,0
폼러버,0
국애리,1
홍칠,0
변수경,1
국세연,1
공희수,1
서서윤,1
욱욱청청,0
췌변,0
생혼,0
쳉스토호바,0
아출,0
찰가당,0
마취,0
대수미,1
봉세민,1
빙은아,1
배진서,1
이시시에스,0
은채리,1
침한,0
공종,0
그러니까,0
우성욱,1
설애리,1
고비노,0
민하겸,1
정불언,0
담여정,1
담관,0
범채우,1
룽기,0
도브젠코,0
겸섭,0
도변,0
순도헌,1
앵삼,0
손휘성,1
폭간,0
달망,0
퇴전,0
하이퍼인플레이션,0
금제민,1
뇌이진,1
소선유,1
노우희,1
척령지회,0
엘도,0
은효경,1
독풍,0
태현희,1
국영,0
진도준,1
황여울,1
에이엘유,0
위윤석,1
안성규,1
뒤퉁스레,0
아스타일,0
염선후,1
쓰르라미,0
사유선,1
소찬유,1
잠깐,0
진하솜,1
계칭,0
임새롬,1
곡대연,1
으적,0
천진하,1
엄호빈,1
역명지전,0
우의현,1
야쿠트이븐압둘라,0
나찰,0
일질일문,0
습집,0
민보아,1
봉흔,0
장연진,1
야드를,0
장막지간,0
개염스레,0
전에스더,1
꼽쟁이,0
지혜준,1
민치,0
시동화,1
만교,0
림세라,1
명협,0
순무진,1
주저우,0
디디다,0
홍여름,1
양의진,1
소윤규,1
별건,0
삼미연,1
단대건,1
주온,1
범아,0
양조이,1
통처,0
소승수,1
은의진,1
선민소,1
주세찬,1
석한빛,1
형준용,1
개주사,0
식과,0
관은후,1
약적,0
퇴군,0
노미정,1
숙망,0
금고은,1
귀엔,0
산준수급,0
잠닉,0
순은조,1
경혁주,1
차토,0
수리아,0
로기주,1
좌완,0
한지효,1
장연지,1
권세온,1
곡초희,1
크래쇼,0
변주윤,1
황혜온,1
횡철,0
풍범서,1
민현선,1
원동영,1
합쇼,0
핍축,0
성예현,1
오파놀,0
우혜승,1
동의현,1
퇴거,0
달본,0
헤이베르그,0
농권,0
오이디푸스,0
탄탈,0
장은교,1
두락,0
행서,0
미스티시즘,0
필도혁,1
돈서윤,1
여효정,1
상희윤,1
궁빛나,1
마정욱,1
이준모,1
어찌,0
암허,0
주협,0
프락치,0
초진현,1
방상욱,1
윤동희,1
천규성,1
민선준,1
라플레시아,0
릴리프,0
묘악,0
도하빈,1
정경원,1
동현기,1
해인서,1
류찬빈,1
피하정,1
권소울,1
시와게리나,0
이집트,0
커드워스,0
연혁준,1
까마반드르,0
백유현,1
소다빈,1
원찬미,1
투드럭,0
입봉,0
니케서마이드,0
은재원,1
울욱,0
시먹,0
배혜율,1
최다빈,1
넋,0
친람,0
뒤셀도르프,0
윤활,0
배좌,0
길체,0
번세준,1
굴뚝,0
토마호크,0
박은송,1
빙로빈,1
소한서,1
제태산,1
주승진,1
함한울,1
임포,0
모르가니,0
사민솔,1
천지욱,1
위유승,1
소승규,1
엄현,1
베냉,0
강상호,1
조르당,0
오율,0
목경훈,1
추보영,1
차택,0
다항,0
황이수,1
정설하,1
클로람페니콜,0
순해온,1
플랑크,0
호채희,1
소다윤,1
배인하,1
등윤민,1
독로은,1
홍수경,1
엄정윤,1
건성드뭇,0
프러시아,0
멜바,0
부이레,1
과르디,0
금하빈,1
단태현,1
고애,0
라동진,1
홍지수,1
빈주빈,1
복량,0
약죽,0
다시율,1
봉변,0
파라오,0
계한나,1
열방,0
모급,0
축본,0
국지음,1
드베,0
부승비,1
궁핵,0
삼송하,1
멀티큐브,0
어주안,1
발그무레,0
인사불성,0
무섬,0
서한율,1
권제니,1
유항,0
엠브이피,0
장채희,1
파폭,0
무혁준,1
동미진,1
칠대,0
이윤석,1
선수하,1
주현선,1
상해나,1
능수능란,0
가태규,1
이두창지,0
차용재,1
어망,0
염좌,0
호하을,1
석씨,0
판크라티움,0
태준용,1
도화잠불,0
빈민섭,1
화표,0
거머멀쑥,0
악티노미코오제,0
에스에이비이아르,0
빈재욱,1
어지간,0
지랭,0
임재인,1
소태주,1
융거,0
학루하,1
비엔티안,0
봉도진,1
가새,0
유하경,1
과줄,0
지하이,1
쇼스타코비치,0
옥보연,1
예승혜,1
신규,0
권효정,1
승승엽,1
고집불통,0
잡동산이,0
극일,0
국현호,1
단유희,1
묽다,0
니푸르,0
강하정,1
낭도윤,1
뢰채우,1
가효찬,1
미악,0
잡색,0
동우리,1
표도,0
석대연,1
엄채정,1
정중와,0
용흥지지,0
덕릉,0
도현영,1
후예선,1
심도운,1
우후죽순,0
오텔로,0
진도헌,1
종근,0
유피아이,0
표지영,1
구경원,1
케토헥소오스,0
차혜연,1
부미서,1
유라원,1
천수하,1
대교약졸,0
고료,0
관이현,1
틈기,0
간념,0
위근영,1
경아림,1
해초이,1
사이클로프로페인,0
이졸,0
브래디,0
초망착호,0
트랙터,0
견혜연,1
내종현,1
압부,0
삼정현,1
영용재,1
조태웅,1
포탄희량,0
최채리,1
난돌,0
오도원,1
남우경,1
후진유,1
치첸이트사,0
탈직,0
류동환,1
남미서,1
종표,0
생지지자,0
액세서리,0
법궤,0
레지,0
극유진,0
펜터마임,0
장수찬,1
귤정,0
결산,0
은세현,1
증삭,0
빈규환,1
다윤상,1
유명진,1
이신우,1
조성율,1
블레리오,0
묘혜주,1
민코프스키,0
철쭉,0
위직,0
호슬우,1
정정재,1
유두현,1
변서주,1
배승휘,1
테투안,0
편편찮다,0
주성율,1
취다,0
찰합태,0
장규리,1
구유호,1
소슬기,1
혹양,0
하로빈,1
특면,0
채저,0
방면지임,0
금압,0
양질,0
이채영,1
김단,1
채드윅,0
우바이드,0
영민겸,1
널펀펀,0
은경은,1
천로한,1
동솔,1
우르르,0
메뉴,0
식풍,0
석승리,1
운통,0
우설하,1
부라퀴,0
시정희,1
한서온,1
음통,0
황동근,1
애독,0
양준호,1
수씨,0
해바리,0
포르르,0
공선빈,1
고현우,1
브래키에이션,0
에이치이,0
모세인,1
절벽,0
타형,0
양서안,1
차로라,1
순희재,1
강린,0
순유담,1
아볼로,0
엄가윤,1
예투,0
증정인,1
오돌똑,0
부지형,1
스네이크우드,0
토스카니니,0
형아,0
사규연,1
아첼레란도,0
낭탐,0
내태강,1
호여진,1
상믿음,1
소채하,1
인베르타아제,0
박세은,1
그로테볼,0
르상티망,0
보르조이,0
정가원,1
손익,0
엄서한,1
목우빈,1
도율,1
도찬솔,1
정민송,1
바라밀다,0
뇨르드,0
운유은,1
애도,0
유선민,1
림유환,1
뭉뚝,0
소믿음,1
화현승,1
우채우,1
집병,0
열록,0
스텔라이트,0
똥그라미,0
단은하,1
홍리율,1
추혜령,1
장은주,1
임이연,1
연라현,1
래스키,0
스가랴,0
왕영채,1
펌블,0
밉살스레,0
종철,0
라드브루흐,0
오승지,1
예견,0
천민유,1
묵현주,1
빈채정,1
민용우,1
운선유,1
황아진,1
크롬랭크,0
정지안,1
침본,0
출하,0
여재율,1
도승은,1
곽혜성,1
즐거이,0
인서한,1
광추,0
디키,0
탕경록,1
피라노스,0
브이에이치에프,0
염섬,0
피더블유아르,0
조미연,1
송서형,1
각득,0
성하령,1
부말,0
왕강빈,1
소민국,1
급량,0
분금,0
소윤혜,1
우인우,1
빈어,0
부끄러이,0
민수지,1
장정희,1
원이,0
라우진,1
자재로이,0
전새남,0
팽해담,1
서창민,1
음규원,1
황윤솔,1
각역,0
암상스레,0
근우리,1
원망스레,0
불외,0
휘청,0
착로,0
내보나,1
원현율,1
서하늬,1
낙판,0
주지완,1
태다빈,1
연선율,1
임원석,1
흔연,0
교동빈,1
매카시즘,0
그노시스,0
샤블리,0
우윤슬,1
송공,0
좌충우돌,0
도브잔스키,0
견민경,1
콘서트,0
마세나,1
양소망,1
모민근,1
탐욕스레,0
시돌,0
에미네스쿠,0
흉음,0
내호연,1
허보배,1
사시언,1
후막,0
틈,0
꺼펑이,0
유시형,1
후한,0
옹원석,1
지복지약,0
지르갈란토,0
판겐,0
목이슬,1
자서제질,0
필나현,1
조상우,1
매목,0
흥겁다,0
산죽,0
운준모,1
사선정,0
태몽,0
다나에,0
삼은영,1
빙상은,1
어재,0
음탕스레,0
끼루룩,0
스위퍼,0
보하엘,1
염강호,1
궁상각치우,0
석도한,1
베릴륨,0
임은석,1
물그레,0
석현모,1
크로마토그래프,0
호마테,0
가스라기,0
소선민,1
칭모,0
십촌,0
순예윤,1
플라스마,0
카유푸티,0
곽해솔,1
나희,1
지시유,1
일싸,0
서희원,1
염하란,1
자속,0
팽지상,1
선연경,1
울르,0
지사랑,1
수예랑,1
은아리,1
감유겸,1
플뤼커,0
심창,0
작재,0
꼴찌,0
유이재,1
피타,0
오지엘,0
바르한,0
천민겸,1
농밀,0
초민율,1
얇실,0
상대여빈,0
석태리,1
풍예송,1
윤세희,1
발렌시아가,0
오블라투,0
카사노바,0
빈정연,1
십고,0
불분명,0
칭설,0
매죽,0
씨르륵,0
무취미,0
규춘,0
이미래,1
고분성,0
버무리다,0
조고운,1
왜호,0
엠프슨,0
범령,0
단효원,1
지이수,1
성석호,1
빈소진,1
도호성,1
양채령,1
곽영빈,1
원새나,1
임윤우,1
지철,0
아견,0
소유담,1
후닥닥,0
야찬빈,1
번선혜,1
오원빈,1
완효빈,1
여진율,1
익더귀,0
담단,0
미규민,1
격납,0
순순통,0
초시호,1
초리우,1
가근우,1
선상우,1
선라원,1
진단,1
표변,0
호세아,0
총영진,1
대흑,0
구보배,1
소태욱,1
장미경,1
설지윤,1
맹부,0
과결,0
황극,0
홍성환,1
강돈,0
일초일목,0
자규,0
유효우,1
침태,0
오만스레,0
빗장,0
거가지락,0
완영현,1
살신입절,0
모션,0
한재연,1
순강산,1
칭퉁이,0
진제민,1
아민결,1
뻘겋다,0
애프터케어,0
굴똥,0
부둑,0
내셔널리즘,0
우승아,1
오늬,0
황재연,1
양윤재,1
강규진,1
풀소바,0
파배,0
경리안,1
갈락토겐,0
돈아원,1
후은총,1
금채현,1
전호정,1
새뜻,0
곽강우,1
고진석,1
엄준섭,1
나재욱,1
